There are 1861 candidates.
Depth 0
{[27,25,40,][0]}depth :3
{[850,818,832,][0]}depth :3
{[850,818,866,][0]}depth :3
{[850,818,852,][0]}depth :3
{[850,818,819,][0]}depth :3



{[838,818,24218,][0]}depth :3
{[838,818,29456,][0]}depth :3
{[838,818,833,][0]}depth :3
{[838,818,1012,][0]}depth :3
{[838,818,25,][0]}depth :3
{[838,818,818,][0]}depth :3
{[1086,818,24218,][0]}depth :3
{[1086,818,29456,][0]}depth :3
{[1086,818,833,][0]}depth :3
{[1086,818,1012,][0]}depth :3
{[1086,818,25,][0]}depth :3
{[1086,818,818,][0]}depth :3
{[32694,818,24218,][0]}depth :3
{[32694,818,29456,][0]}depth :3
{[32694,818,833,][0]}depth :3
{[32694,818,1012,][0]}depth :3
{[32694,818,25,][0]}depth :3
{[32694,818,818,][0]}depth :3
{[1017,818,24218,][0]}depth :3
{[1017,818,29456,][0]}depth :3
{[1017,818,833,][0]}depth :3
{[1017,818,1012,][0]}depth :3
{[1017,818,25,][0]}depth :3
{[1017,818,818,][0]}depth :3
{[880,818,24218,][0]}depth :3
{[880,818,29456,][0]}depth :3
{[880,818,833,][0]}depth :3
{[880,818,1012,][0]}depth :3
{[880,818,25,][0]}depth :3
{[880,818,818,][0]}depth :3
{[853,818,24218,][0]}depth :3
{[853,818,29456,][0]}depth :3
{[853,818,833,][0]}depth :3
{[853,818,1012,][0]}depth :3
{[853,818,25,][0]}depth :3
{[853,818,818,][0]}depth :3
{[858,818,24218,][0]}depth :3
{[858,818,29456,][0]}depth :3
{[858,818,833,][0]}depth :3
{[858,818,1012,][0]}depth :3
{[858,818,25,][0]}depth :3
{[858,818,818,][0]}depth :3
{[24213,818,24218,][0]}depth :3
{[24213,818,29456,][0]}depth :3
{[24213,818,833,][0]}depth :3
{[24213,818,1012,][0]}depth :3
{[24213,818,25,][0]}depth :3
{[24213,818,818,][0]}depth :3
{[23007,818,24218,][0]}depth :3
{[23007,818,29456,][0]}depth :3
{[23007,818,833,][0]}depth :3
{[23007,818,1012,][0]}depth :3
{[23007,818,25,][0]}depth :3
{[23007,818,818,][0]}depth :3
{[881,863,818,][0]}depth :3
{[881,818,24218,][0]}depth :3
{[881,818,29456,][0]}depth :3
{[881,818,833,][0]}depth :3
{[881,818,1012,][0]}depth :3
{[881,818,25,][0]}depth :3
{[881,818,818,][0]}depth :3
{[43,25,35,][0]}depth :3
{[43,25,25,][0]}depth :3
{[907,818,24218,][0]}depth :3
{[907,818,29456,][0]}depth :3
{[907,818,833,][0]}depth :3
{[907,818,1012,][0]}depth :3
{[907,818,25,][0]}depth :3
{[907,818,818,][0]}depth :3
{[26,25,35,][0]}depth :3
{[26,25,25,][0]}depth :3
{[27,28,206,][0]}depth :3
{[27,25,35,][0]}depth :3
{[27,25,25,][0]}depth :3
{[850,818,24218,][0]}depth :3
{[850,818,29456,][0]}depth :3
{[850,818,833,][0]}depth :3
{[850,818,1012,][0]}depth :3
{[850,818,25,][0]}depth :3
{[850,818,818,][0]}depth :3



{[838,818,1222,][0]}depth :3
{[838,818,37,][0]}depth :3
{[838,818,157,][0]}depth :3
{[1086,818,1222,][0]}depth :3
{[1086,818,37,][0]}depth :3
{[1086,818,157,][0]}depth :3
{[32694,818,1222,][0]}depth :3
{[32694,818,37,][0]}depth :3
{[32694,818,157,][0]}depth :3
{[1017,818,1222,][0]}depth :3
{[1017,818,37,][0]}depth :3
{[1017,818,157,][0]}depth :3
{[880,818,1222,][0]}depth :3
{[880,818,37,][0]}depth :3
{[880,818,157,][0]}depth :3
{[853,818,1222,][0]}depth :3
{[853,818,37,][0]}depth :3
{[853,818,157,][0]}depth :3
{[858,818,1222,][0]}depth :3
{[858,818,37,][0]}depth :3
{[858,818,157,][0]}depth :3
{[24213,818,1222,][0]}depth :3
{[24213,818,37,][0]}depth :3
{[24213,818,157,][0]}depth :3
{[23007,818,1222,][0]}depth :3
{[23007,818,37,][0]}depth :3
{[23007,818,157,][0]}depth :3
{[881,818,1222,][0]}depth :3
{[881,818,37,][0]}depth :3
{[881,818,157,][0]}depth :3
{[43,201,37,][0]}depth :3
{[43,25,42,][0]}depth :3
{[43,25,36,][0]}depth :3
{[43,25,33,][0]}depth :3
{[43,25,37,][0]}depth :3
{[43,25,157,][0]}depth :3
{[907,818,1222,][0]}depth :3
{[907,818,37,][0]}depth :3
{[907,818,157,][0]}depth :3
{[26,25,42,][0]}depth :3
{[26,25,36,][0]}depth :3
{[26,25,33,][0]}depth :3
{[26,25,37,][0]}depth :3
{[26,25,157,][0]}depth :3
{[27,28,156,][0]}depth :3
{[27,28,30,][0]}depth :3
{[27,28,37,][0]}depth :3
{[27,25,42,][0]}depth :3
{[27,25,36,][0]}depth :3
{[27,25,33,][0]}depth :3
{[27,25,37,][0]}depth :3
{[27,25,157,][0]}depth :3
{[850,818,1222,][0]}depth :3
{[850,818,37,][0]}depth :3
{[850,818,157,][0]}depth :3



{[838,818,24213,][0]}depth :3
{[838,818,23007,][0]}depth :3
{[838,818,850,][0]}depth :3
{[74,68,27,][0]}depth :3
{[1086,818,24213,][0]}depth :3
{[1086,818,23007,][0]}depth :3
{[1086,818,850,][0]}depth :3
{[32694,818,24213,][0]}depth :3
{[32694,818,23007,][0]}depth :3
{[32694,818,850,][0]}depth :3
{[1017,818,24213,][0]}depth :3
{[1017,818,23007,][0]}depth :3
{[1017,818,850,][0]}depth :3
{[880,818,24213,][0]}depth :3
{[880,818,23007,][0]}depth :3
{[880,818,850,][0]}depth :3
{[853,818,24213,][0]}depth :3
{[853,818,23007,][0]}depth :3
{[853,818,850,][0]}depth :3
{[858,818,24213,][0]}depth :3
{[858,818,23007,][0]}depth :3
{[858,818,850,][0]}depth :3
{[24213,818,24213,][0]}depth :3
{[24213,818,23007,][0]}depth :3
{[24213,818,850,][0]}depth :3
{[23007,818,24213,][0]}depth :3
{[23007,818,23007,][0]}depth :3
{[23007,818,850,][0]}depth :3
{[881,818,24213,][0]}depth :3
{[881,818,23007,][0]}depth :3
{[881,818,850,][0]}depth :3
{[43,25,26,][0]}depth :3
{[43,25,27,][0]}depth :3
{[907,818,24213,][0]}depth :3
{[907,818,23007,][0]}depth :3
{[907,818,850,][0]}depth :3
{[26,25,26,][0]}depth :3
{[26,25,27,][0]}depth :3
{[27,28,27,][0]}depth :3
{[27,25,26,][0]}depth :3
{[27,25,27,][0]}depth :3
{[850,818,24213,][0]}depth :3
{[850,818,23007,][0]}depth :3
{[850,818,850,][0]}depth :3



{[82,86,87,][0]}depth :3
{[26,49,51,][0]}depth :3
{[27,30,93,][0]}depth :3
{[27,30,99,][0]}depth :3
{[27,30,40,][0]}depth :3



{[82,86,70,][0]}depth :3
{[32,37,25,][0]}depth :3
{[43,37,25,][0]}depth :3
{[26,49,101,][0]}depth :3
{[26,37,25,][0]}depth :3
{[27,30,73,][0]}depth :3
{[27,30,68,][0]}depth :3
{[27,30,25,][0]}depth :3
{[27,37,25,][0]}depth :3
{[850,1087,818,][0]}depth :3



{[32,37,37,][0]}depth :3
{[43,44,37,][0]}depth :3
{[43,37,37,][0]}depth :3
{[26,37,37,][0]}depth :3
{[27,30,30,][0]}depth :3
{[27,30,37,][0]}depth :3
{[27,37,37,][0]}depth :3



{[32,37,27,][0]}depth :3
{[43,37,27,][0]}depth :3
{[26,49,26,][0]}depth :3
{[26,37,27,][0]}depth :3
{[27,30,98,][0]}depth :3
{[27,30,74,][0]}depth :3
{[27,30,26,][0]}depth :3
{[27,30,27,][0]}depth :3
{[27,37,27,][0]}depth :3



{[98,27,40,][0]}depth :3
{[74,27,40,][0]}depth :3
{[43,27,40,][0]}depth :3
{[26,26,56,][0]}depth :3
{[26,27,40,][0]}depth :3
{[27,26,56,][0]}depth :3
{[27,27,40,][0]}depth :3
{[850,850,852,][0]}depth :3
{[850,850,819,][0]}depth :3



{[98,27,28,][0]}depth :3
{[98,27,25,][0]}depth :3
{[74,27,28,][0]}depth :3
{[74,27,25,][0]}depth :3
{[858,858,818,][0]}depth :3
{[881,853,818,][0]}depth :3
{[43,27,28,][0]}depth :3
{[43,27,25,][0]}depth :3
{[26,26,25,][0]}depth :3
{[26,27,28,][0]}depth :3
{[26,27,25,][0]}depth :3
{[27,26,25,][0]}depth :3
{[27,27,28,][0]}depth :3
{[27,27,25,][0]}depth :3
{[850,850,818,][0]}depth :3



{[98,27,30,][0]}depth :3
{[98,27,37,][0]}depth :3
{[98,27,157,][0]}depth :3
{[74,27,30,][0]}depth :3
{[74,27,37,][0]}depth :3
{[74,27,157,][0]}depth :3
{[43,27,30,][0]}depth :3
{[43,27,37,][0]}depth :3
{[43,27,157,][0]}depth :3
{[26,26,49,][0]}depth :3
{[26,26,37,][0]}depth :3
{[26,27,30,][0]}depth :3
{[26,27,37,][0]}depth :3
{[26,27,157,][0]}depth :3
{[27,26,49,][0]}depth :3
{[27,26,37,][0]}depth :3
{[27,27,30,][0]}depth :3
{[27,27,37,][0]}depth :3
{[27,27,157,][0]}depth :3
{[850,850,1087,][0]}depth :3
{[850,850,157,][0]}depth :3



{[98,27,26,][0]}depth :3
{[98,27,27,][0]}depth :3
{[74,27,26,][0]}depth :3
{[74,27,27,][0]}depth :3
{[858,858,858,][0]}depth :3
{[43,27,26,][0]}depth :3
{[43,27,27,][0]}depth :3
{[26,26,26,][0]}depth :3
{[26,26,27,][0]}depth :3
{[26,27,26,][0]}depth :3
{[26,27,27,][0]}depth :3
{[27,26,26,][0]}depth :3
{[27,26,27,][0]}depth :3
{[27,27,26,][0]}depth :3
{[27,27,27,][0]}depth :3
{[850,850,850,][0]}depth :3



